Grammar:

Rule 0     S' -> prog

state 108

    (85) factor -> { expr_list . }
    }               shift and go to state 150


state 109

    (94) type_func -> FUNCTION type_array_sized ( opt_param_list . )
    )               shift and go to state 151


state 110

    (96) opt_param_list -> param_list .
    )               reduce using rule 96 (opt_param_list -> param_list .)


state 111

    (98) param_list -> param . , param_list
    (99) param_list -> param .
    ,               shift and go to state 152
    )               reduce using rule 99 (param_list -> param .)


state 112

    (100) param -> ID . : type_array
    (101) param -> ID . : type_array_sized
    (102) param -> ID . : type_simple
    :               shift and go to state 153


state 113

    (95) type_func -> FUNCTION type_simple ( opt_param_list . )
    )               shift and go to state 154


state 114

    (77) index -> [ expr ] .
    ARRAY           reduce using rule 77 (index -> [ expr ] .)
    VOID            reduce using rule 77 (index -> [ expr ] .)
    STRING          reduce using rule 77 (index -> [ expr ] .)
    CHAR            reduce using rule 77 (index -> [ expr ] .)
    BOOLEAN         reduce using rule 77 (index -> [ expr ] .)
    FLOAT           reduce using rule 77 (index -> [ expr ] .)
    INTEGER         reduce using rule 77 (index -> [ expr ] .)
    =               reduce using rule 77 (index -> [ expr ] .)


state 115

    (36) block_stmt -> { opt_stmt_list . }
    }               shift and go to state 155


state 116

    (41) expr_list -> expr . , expr_list
    (42) expr_list -> expr .
    (29) simple_stmt -> expr . ;
    ,               shift and go to state 132
    }               reduce using rule 42 (expr_list -> expr .)
    ;               shift and go to state 120


state 117

    (46) lval -> ID . index
    (47) lval -> ID .
    (4) decl -> ID . : type_func = { opt_stmt_list } ;
    (5) decl -> ID . : type_func = { opt_stmt_list }
    (6) decl -> ID . : type_array_sized = { expr_list } ;
    (7) decl -> ID . : type_simple = expr1 ;
    (8) decl -> ID . : type_func ;
    (9) decl -> ID . : type_array_sized ;
    (10) decl -> ID . : type_simple ;
    (75) group -> ID . ( opt_expr_list )
    (84) factor -> ID .
    (77) index -> . [ expr ]
    =               reduce using rule 47 (lval -> ID .)
    :               shift and go to state 6
    (               shift and go to state 85
    DEC             reduce using rule 84 (factor -> ID .)
    INC             reduce using rule 84 (factor -> ID .)
    ^               reduce using rule 84 (factor -> ID .)
    %               reduce using rule 84 (factor -> ID .)
    /               reduce using rule 84 (factor -> ID .)
    *               reduce using rule 84 (factor -> ID .)
    -               reduce using rule 84 (factor -> ID .)
    +               reduce using rule 84 (factor -> ID .)
    NE              reduce using rule 84 (factor -> ID .)
    EQ              reduce using rule 84 (factor -> ID .)
    GE              reduce using rule 84 (factor -> ID .)
    GT              reduce using rule 84 (factor -> ID .)
    LE              reduce using rule 84 (factor -> ID .)
    LT              reduce using rule 84 (factor -> ID .)
    LAND            reduce using rule 84 (factor -> ID .)
    LOR             reduce using rule 84 (factor -> ID .)
    ,               reduce using rule 84 (factor -> ID .)
    ;               reduce using rule 84 (factor -> ID .)
    }               reduce using rule 84 (factor -> ID .)
    [               shift and go to state 27

    index                          shift and go to state 84

state 118

    (4) decl -> ID : type_func = { opt_stmt_list } . ;
    (5) decl -> ID : type_func = { opt_stmt_list } .
    ;               shift and go to state 156
    ID              reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    $end            reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    {               reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    RETURN          reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    PRINT           reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    FOR             reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    IF              reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    !               reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    -               reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    (               reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    FALSE           reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    TRUE            reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    STRING_LITERAL  reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    CHAR_LITERAL    reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    INTEGER_LITERAL reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    }               reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)
    ELSE            reduce using rule 5 (decl -> ID : type_func = { opt_stmt_list } .)


state 119

    (13) stmt_list -> stmt_list stmt .
    ID              reduce using rule 13 (stmt_list -> stmt_list stmt .)
    {               reduce using rule 13 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 13 (stmt_list -> stmt_list stmt .)
    PRINT           reduce using rule 13 (stmt_list -> stmt_list stmt .)
    FOR             reduce using rule 13 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 13 (stmt_list -> stmt_list stmt .)
    !               reduce using rule 13 (stmt_list -> stmt_list stmt .)
    -               reduce using rule 13 (stmt_list -> stmt_list stmt .)
    (               reduce using rule 13 (stmt_list -> stmt_list stmt .)
    FALSE           reduce using rule 13 (stmt_list -> stmt_list stmt .)
    TRUE            reduce using rule 13 (stmt_list -> stmt_list stmt .)
    STRING_LITERAL  reduce using rule 13 (stmt_list -> stmt_list stmt .)
    CHAR_LITERAL    reduce using rule 13 (stmt_list -> stmt_list stmt .)
    FLOAT_LITERAL   reduce using rule 13 (stmt_list -> stmt_list stmt .)
    INTEGER_LITERAL reduce using rule 13 (stmt_list -> stmt_list stmt .)
    }               reduce using rule 13 (stmt_list -> stmt_list stmt .)


state 120

    (29) simple_stmt -> expr ; .
    ID              reduce using rule 29 (simple_stmt -> expr ; .)
    {               reduce using rule 29 (simple_stmt -> expr ; .)
    RETURN          reduce using rule 29 (simple_stmt -> expr ; .)
    PRINT           reduce using rule 29 (simple_stmt -> expr ; .)
    FOR             reduce using rule 29 (simple_stmt -> expr ; .)
    IF              reduce using rule 29 (simple_stmt -> expr ; .)
    !               reduce using rule 29 (simple_stmt -> expr ; .)
    -               reduce using rule 29 (simple_stmt -> expr ; .)
    (               reduce using rule 29 (simple_stmt -> expr ; .)
    FALSE           reduce using rule 29 (simple_stmt -> expr ; .)
    TRUE            reduce using rule 29 (simple_stmt -> expr ; .)
    STRING_LITERAL  reduce using rule 29 (simple_stmt -> expr ; .)
    CHAR_LITERAL    reduce using rule 29 (simple_stmt -> expr ; .)
    FLOAT_LITERAL   reduce using rule 29 (simple_stmt -> expr ; .)
    INTEGER_LITERAL reduce using rule 29 (simple_stmt -> expr ; .)
    }               reduce using rule 29 (simple_stmt -> expr ; .)
    ELSE            reduce using rule 29 (simple_stmt -> expr ; .)


state 121

    (28) for_stmt_closed -> for_header closed_stmt .
    ID              reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    {               reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    RETURN          reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    PRINT           reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    FOR             reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    IF              reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    !               reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    -               reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    (               reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    FALSE           reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    TRUE            reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    STRING_LITERAL  reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    CHAR_LITERAL    reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    FLOAT_LITERAL   reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    INTEGER_LITERAL reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    }               reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    ELSE            reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)


state 122

    (27) for_stmt_open -> for_header open_stmt .
    ID              reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    {               reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    RETURN          reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    PRINT           reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    FOR             reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    IF              reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    !               reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    -               reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    (               reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    FALSE           reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    TRUE            reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    STRING_LITERAL  reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    CHAR_LITERAL    reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    FLOAT_LITERAL   reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    INTEGER_LITERAL reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    }               reduce using rule 27 (for_stmt_open -> for_header open_stmt .)


state 123

    (23) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (24) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (15) stmt -> closed_stmt .
    ELSE            shift and go to state 157
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 15 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 124

    (25) if_stmt_open -> if_cond stmt .
    ID              reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    {               reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    RETURN          reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    PRINT           reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    FOR             reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    IF              reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    !               reduce using rule 25 (if_stmt_open -> if_cond stmt .)
